From https://github.com/iburn78/trader
 * branch            main       -> FETCH_HEAD
Already up to date.
Company health data collection initiated at 2026-05-13 16:37:35.447628
Updating KRX data...
Updating between dates: 2026-05-06 / 2026-05-13
FULL rescan codes:
Total 12 items.
[0-11] ['002210', '033160', '052790', '065650', '071320', '175250', '214430', '272210', '330730', '382480', '432320', '487360']
PARTIAL rescan codes:
Total 118 items.
[0-99] ['237880', '417840', '013720', '016580', '071950', '307180', '388610', '372910', '096350', '067920', '055490', '457370', '251120', '215480', '179290', '474930', '030520', '241770', '261200', '462520', '477470', '036620', '036640', '0010V0', '136480', '095610', '016670', '054090', '024950', '467930', '121890', '092130', '024880', '004710', '0115H0', '010780', '002760', '0082N0', '204840', '145270', '272210', '036580', '0072Z0', '273060', '170790', '405100', '068100', '263020', '298690', '301300', '073190', '137400', '147830', '003230', '073490', '094850', '236200', '033830', '047920', '003800', '186230', '025560', '265740', '302440', '393210', '241820', '484120', '084370', '039840', '033240', '477380', '434480', '073010', '099320', '075180', '189330', '060260', '258790', '039490', '370090', '033100', '114810', '177830', '487720', '025770', '183490', '214370', '483650', '208710', '094840', '307930', '082660', '0013V0', '011200', '376290', '0099X0', '950140', '0030R0', '005860', '058110']
[100-117] ['053160', '083500', '440320', '004430', '257370', '389140', '200780', '054670', '267850', '094820', '496070', '235980', '487830', '336570', '042660', '239340', '0096B0', '331520']
full_rescan batch operation: 0
Financial data collection log >> 
2026-05-13 16:37:40.132805, no: 0, code 002210 in process
2026-05-13 16:37:59.949864, no: 1, code 033160 in process
2026-05-13 16:38:20.668771, no: 2, code 052790 in process
2026-05-13 16:38:42.382309, no: 3, code 065650 in process
2026-05-13 16:39:02.647566, no: 4, code 071320 in process
2026-05-13 16:39:24.052506, no: 5, code 175250 in process
2026-05-13 16:39:40.928147, no: 6, code 214430 in process
2026-05-13 16:40:00.428665, no: 7, code 272210 in process
2026-05-13 16:40:14.803126, no: 8, code 330730 in process
2026-05-13 16:40:26.994955, no: 9, code 382480 in process
2026-05-13 16:40:38.467963, no: 10, code 432320 in process
2026-05-13 16:40:45.416664, no: 11, code 487360 in process
partial_rescan batch operation: 0
Financial data collection log >> 
2026-05-13 16:40:59.913113, no: 0, code 237880 in process
2026-05-13 16:41:07.639207, no: 1, code 417840 in process
2026-05-13 16:41:15.632592, no: 2, code 013720 in process
2026-05-13 16:41:24.008712, no: 3, code 016580 in process
2026-05-13 16:41:36.718214, no: 4, code 071950 in process
2026-05-13 16:41:44.390978, no: 5, code 307180 in process
2026-05-13 16:41:52.047354, no: 6, code 388610 in process
2026-05-13 16:41:58.836520, no: 7, code 372910 in process
2026-05-13 16:42:06.673651, no: 8, code 096350 in process
2026-05-13 16:42:14.270340, no: 9, code 067920 in process
2026-05-13 16:42:23.038816, no: 10, code 055490 in process
2026-05-13 16:42:31.345449, no: 11, code 457370 in process
2026-05-13 16:42:38.692369, no: 12, code 251120 in process
2026-05-13 16:42:46.505097, no: 13, code 215480 in process
2026-05-13 16:42:54.277551, no: 14, code 179290 in process
2026-05-13 16:43:02.778906, no: 15, code 474930 in process
2026-05-13 16:43:10.291304, no: 16, code 030520 in process
2026-05-13 16:43:18.813943, no: 17, code 241770 in process
2026-05-13 16:43:26.983107, no: 18, code 261200 in process
2026-05-13 16:43:34.762401, no: 19, code 462520 in process
2026-05-13 16:43:42.488730, no: 20, code 477470 in process
2026-05-13 16:43:50.084469, no: 21, code 036620 in process
2026-05-13 16:43:57.817157, no: 22, code 036640 in process
2026-05-13 16:44:11.788312, no: 23, code 0010V0 in process
2026-05-13 16:44:18.718376, no: 24, code 136480 in process
2026-05-13 16:44:26.851131, no: 25, code 095610 in process
2026-05-13 16:44:34.884542, no: 26, code 016670 in process
2026-05-13 16:44:44.170900, no: 27, code 054090 in process
2026-05-13 16:44:52.070821, no: 28, code 024950 in process
2026-05-13 16:45:01.249292, no: 29, code 467930 in process
2026-05-13 16:45:08.947119, no: 30, code 121890 in process
2026-05-13 16:45:16.811160, no: 31, code 092130 in process
2026-05-13 16:45:24.840936, no: 32, code 024880 in process
2026-05-13 16:45:32.511346, no: 33, code 004710 in process
2026-05-13 16:45:41.533382, no: 34, code 0115H0 in process
2026-05-13 16:45:47.641559, no: 35, code 010780 in process
2026-05-13 16:45:55.143546, no: 36, code 002760 in process
2026-05-13 16:46:02.776104, no: 37, code 0082N0 in process
2026-05-13 16:46:09.188997, no: 38, code 204840 in process
2026-05-13 16:46:16.759792, no: 39, code 145270 in process
2026-05-13 16:46:24.391275, no: 40, code 272210 in process
2026-05-13 16:46:32.316433, no: 41, code 036580 in process
2026-05-13 16:46:39.855386, no: 42, code 0072Z0 in process
2026-05-13 16:46:46.286567, no: 43, code 273060 in process
2026-05-13 16:46:53.914425, no: 44, code 170790 in process
2026-05-13 16:47:03.363791, no: 45, code 405100 in process
2026-05-13 16:47:11.755467, no: 46, code 068100 in process
2026-05-13 16:47:19.455475, no: 47, code 263020 in process
2026-05-13 16:47:27.829632, no: 48, code 298690 in process
2026-05-13 16:47:36.995520, no: 49, code 301300 in process
2026-05-13 16:47:44.659226, no: 50, code 073190 in process
2026-05-13 16:47:52.224412, no: 51, code 137400 in process
2026-05-13 16:48:01.031834, no: 52, code 147830 in process
2026-05-13 16:48:09.677046, no: 53, code 003230 in process
2026-05-13 16:48:17.479189, no: 54, code 073490 in process
2026-05-13 16:48:25.529104, no: 55, code 094850 in process
2026-05-13 16:48:33.221207, no: 56, code 236200 in process
2026-05-13 16:48:42.023058, no: 57, code 033830 in process
2026-05-13 16:48:49.804101, no: 58, code 047920 in process
2026-05-13 16:48:58.338850, no: 59, code 003800 in process
2026-05-13 16:49:06.288073, no: 60, code 186230 in process
2026-05-13 16:49:14.336702, no: 61, code 025560 in process
2026-05-13 16:49:22.439650, no: 62, code 265740 in process
2026-05-13 16:49:30.244374, no: 63, code 302440 in process
2026-05-13 16:49:37.994153, no: 64, code 393210 in process
2026-05-13 16:49:45.889268, no: 65, code 241820 in process
2026-05-13 16:49:54.374541, no: 66, code 484120 in process
2026-05-13 16:50:01.541594, no: 67, code 084370 in process
2026-05-13 16:50:09.344374, no: 68, code 039840 in process
